라벨 (enum),이름 (string),이미지 주소 (string),주소 (string),전화번호 (string),한줄평 (string),즐겨찾기 (Bool),"별점 (float, .1f)",평일 영업시간 (String),주말 영업시간 (String),영업시간 비고 (String),분류 (enum),MIN (int),MAX (int)
PURPLE,슈쿄 효자점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로16번길 9-1 1층 슈쿄,0507-1441-7794,분위기가 아주 좋은 이자카야. 가격대는 좀 있지만 안주 퀄리티도 좋고 맛있다고 한다.,FALSE,0,10:00~01:00,17:00~01:00,매주 일요일 정기휴무,일식,20000,30000
GREEN,깡통갈비,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 형산강북로 75,054-277-9288,가성비를 주장하는 소갈비 맛집. 당연히 완전 맛있다. 선배가 여길 사주겠다 하면 정말 아끼는 후배라는 뜻.,FALSE,0,17:00~22:00,17:00~22:00,매주 월요일 정기휴무,고기/구이,30000,40000
GREEN,우리막창 효자강변점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 형산강북로 77 1층,0507-1388-8578,"생막창을 기본으로 목살, 삼겹살, 오돌갈비 등을 구워먹을 수 있는 막창 맛집.",FALSE,0,17:00~23:00,17:00~23:00,-,고기/구이,15000,25000
GREEN,고기굽는남자 효자점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 형산강북로 87 1층,054-285-7890,대구에서 대히트를 친 ‘고기 구워주는’ 고깃집. 삼겹살과 양념갈비를 잘 구워주시니 완전 술술 넘어간다.,FALSE,0,11:30~01:00,11:30~01:00,-,고기/구이,15000,25000
GREEN,헤걀라드,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 형산강북로 89,054-273-9983,장난으로라도 언급하기 무서운 최고가 파인다이닝 레스토랑. 돈 많으신 분들이 기념일 챙길 때 간다고 들어봤음.,FALSE,0,12:00~21:00,12:00~21:00,매주 일요일 정기휴무,고기/구이,52000,88000
GREEN,강변육숫간,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로30번길 26-10,054-277-9993,돼지갈비가 엄청 맛있는 고깃집. 한우갈비살은 없는 메뉴라 생각하자…,FALSE,0,11:00~22:30,11:00~22:30,-,고기/구이,15000,25000
BLUE,효자동오륙도,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로 52-1,0507-1343-7117,북적이는 사람들이 인증하는 회 맛집. 포항에서 장사 잘 되는 횟집은 거를 이유가 없다.,FALSE,0,11:30~23:00,11:30~23:00,매주 월요일 정기휴무,일식,30000,40000
GREEN,돼지빠 포항효자점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로60번길 4 1층,0507-1445-9016,"일반적인 삼겹살, 목살 구워먹는 고깃집. 무난하다.",FALSE,0,17:00~23:00,17:00~23:00,-,고기/구이,20000,30000
RED,스물넷 스시,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로60번길 8 101호,0507-1469-1197,바테이블 형태의 초밥집.,FALSE,0,11:30~22:00,11:30~22:00,매주 토요일 정기휴무,일식,20000,30000
GREEN,미남장어 효자점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 형산강북로 113,0507-1397-5599,강변 앞 민물장어 구워먹는 식당. 여기도 늘 사람이 많지만 대학생이 민물장어를 먹기는 쉽지 않아보임.,FALSE,0,11:30~22:00,11:30~22:00,-,,30000,50000
RED,미카도스시 포항효자점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 형산강북로 115 1층,054-277-3535,"강변 앞 회전초밥 맛집. 한 접시당 1,900원을 받는 가성비 회전초밥집이다.",FALSE,0,11:30~20:50,11:30~20:50,주말 브레이크타임 없음,일식,12000,20000
YELLOW,핸즈커피 효자강변점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로64번길 16,054-275-3477,형산강이 보이는 리버뷰 대형 카페. 이 라인에 카페는 많은데 여기만 대표로 적어봤음.,FALSE,0,10:30~23:00,10:30~23:00,-,디저트,5000,15000
RED,식탐,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 형산강북로 125,054-272-3389,강변가에 분위기 아주 좋은 파스타집! 여기도 밥약으로 꽤 자주 가는 곳이다.,FALSE,0,11:30~21:00,11:30~21:00,매주 월요일 정기휴무,양식,14000,20000
PURPLE,토산 전집,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로64번길 5 1층,054-285-0665,각종 전을 안주로 하는 술집. 양을 되게 많이 주는 집이라 가성비 술집으로 알려져있다.,FALSE,0,16:00~24:00,16:00~24:00,"매달 1, 3번째 일요일 정기휴무",한식,15000,20000
PURPLE,밀회관 포항효자점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로82번길 6-2,054-275-8190,바비큐와 불고기 화이타 등을 안주로 하는 수제맥주 호프집.,FALSE,0,17:30~00:30,17:30~01:00,매주 일요일 정기휴무,고기/구이,20000,30000
BLUE,낚시꾼의 집,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로63번길 8,054-232-7373,6시 내고향에 나왔다는 횟집,FALSE,0,11:00~22:00,11:00~22:00,"매달 1, 3번째 월요일 정기휴무",일식,20000,30000
GREEN,효자 흑돼지,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 효성로93번길 30-26 1층,0507-1337-3221,흑돼지 삼겹살을 구워먹을 수 있는 고깃집.,FALSE,0,16:00~22:00,16:00~22:00,다섯번째 일요일 휴무,고기/구이,20000,30000
RED,청춘밥상,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로189번길 4,054-614-4715,규카츠가 맛있는 일식 맛집. 개인 화로에 살살 구워먹는 맛이 일품이다. 밥약으로도 자주 가는 곳.,FALSE,0,11:00~20:30,11:00~20:30,매주 일요일 정기휴무,일식,10000,15000
PURPLE,수목화,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로189번길 5-1 1층 수목화,0507-1447-8932,분위기 좋고 인테리어 예쁜 감성 다이닝바,FALSE,0,11:00~22:00,11:00~22:00,매주 월요일 정기휴무,양식,15000,40000
RED,샤브향 포항대이동점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로189번길 11-11,0507-1424-7026,이동볼링장 바로 옆에 있는 샤브샤브집. 샤브샤브를 제대로 즐기고 싶으면 여기가 괜찮음,FALSE,0,11:00~21:30,11:00~21:30,-,고기/구이,14000,25000
GREEN,고기굽는남자 이동점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로159번길 12,054-614-7766,이동에도 있는 고기 구워주는 고깃집. 삼겹살이랑 양념갈비가 엄청 맛있다.,FALSE,0,17:00~01:00,16:00~01:00,-,고기/구이,15000,25000
GREEN,이동숯불닭갈비,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로159번길 11-11 가동 1층,0507-1376-1387,숯불에 양념한 닭고기를 굽는데 이게 어떻게 맛이 없음… 없어서 못먹지,FALSE,0,16:30~24:00,16:30~24:00,-,고기/구이,13000,20000
GREEN,금고,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로143번길 12-10 1층 금고(금돼지고깃집),054-282-9888,교수님이 사주셔서 다녀왔는데… 여기 삼겹살을 먹고는 교수가 되고 싶어졌습니다,FALSE,0,16:30~24:00,16:30~24:00,매주 월요일 정기휴무,고기/구이,20000,30000
GREEN,하얀돼지,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로143번길 12-5 하얀돼지,0507-1376-2266,"오겹살, 삼겹살, 목살을 파는 두툼한 돼지고기 구이 식당. 포항 로컬 돼지고기 맛집이다.",FALSE,0,16:00~22:00,16:00~22:00,매주 일요일 정기휴무,고기/구이,20000,40000
BLUE,낙성대곱창,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로143번길 12,054-272-4167,"유명한 곱창구이 맛집. 곱창이 부드럽고, 볶음밥은 선택이 아닌 필수라고 한다.",FALSE,0,18:00~24:00,18:00~24:00,매주 일요일 정기휴무,고기/구이,20000,30000
GREEN,해시태그92,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로143번길 17-6 해시태그92,0507-1444-0137,여기도 구워주는 삼겹살 맛집. 돼지갈비도 참 맛있다고 함,FALSE,0,16:00~23:00,16:00~23:00,"매달 2, 4번째 일요일 정기휴무",고기/구이,12000,20000
GREEN,육풍 이동점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로127번길 18-4 육풍,054-278-9666,"숙성생삽겹살, 숙성생목살을 비롯하여 항정살, 가브리살 등 돼지고기를 구워먹는 식당. 항정살, 가브리살은 여기가 GOAT라고 함.",FALSE,0,17:00~23:00,17:00~23:00,-,고기/구이,15000,25000
RED,등촌샤브칼국수 포항점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 대이로143번길 5-1,054-272-9345,유명한 샤브칼국수 체인. 밥약으로 자주 가는 곳이다. 공대생 야채추가가 된다. 볶음밥까지 먹어줘야 완성!,FALSE,0,11:00~21:30,11:00~21:30,매주 월요일 정기휴무,한식,14000,20000
BLUE,화로상회 포항이동점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 포스코대로 125,0507-1471-5770,"이동 최고의 무한리필 고깃집. 성인은 17,500원. 웬만한 고깃집보다 맛있는 무한리필집이다.",FALSE,0,12:00~23:00,12:00~23:00,매주 월요일 정기휴무,고기/구이,20000,25000
BLUE,피슈마라홍탕 포항이동점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 포스코대로 127 1층 108호 109호,054-275-3600,마라 러버들이 입을 모아 맛있다고 하는 마라탕집.,FALSE,0,11:30~21:30,11:30~21:30,매주 수요일 정기휴무,중식,7000,15000
GREEN,현대음식,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 새천년대로 213 현대음식,[phone],캠핑장 형태로 고기를 구워먹는 식당. 가성비가 괜찮고 단체 회식이나 모임하기 좋아서 단체로 자주 감.,FALSE,0,12:00~22:00,12:00~21:30,매주 일요일 정기휴무,고기/구이,10000,20000
BLUE,사리나무꽃이피는집,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 유동길 54-5,054-275-5355,오리주물럭과 부대찌개를 파는 식당. 부대찌개가 땡기면 여기로 가자.,FALSE,0,11:00~21:00,11:00~21:00,매주 토요일 정기휴무,한식,10000,20000
BLUE,흑룡강,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길10번길 26-12 1층 흑룡강반점,054-278-7005,"효자에 홍운이 있다면 유강에는 흑룡강이 있다. 비슷한 중국집인데, 맛이 확실히 다름.",FALSE,0,10:00~21:00,10:00~21:00,매주 월요일 정기휴무,중식,8000,15000
BLUE,짬뽕프로,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길10번길 26-6,0507-1305-2122,흑룡강 바로 옆에 있는 짬뽕 전문점. 짬뽕은 여기가 잘한다고 함,FALSE,0,11:00~20:00,11:00~20:00,매주 토요일 정기휴무,중식,6000,12000
RED,샤브향 포항유강점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길10번길 26 가동 1층,054-249-3434,유강에도 있는 샤브샤브 전문점.,FALSE,0,11:10~21:00,11:10~21:00,-,한식,17000,28000
BLUE,시골여행 유강직영점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길10번길 34-2,0507-1396-8399,"들깨칼국수, 바지락칼국수 등 칼숙수를 파는 식당이다.",FALSE,0,11:00~20:30,11:00~20:30,매주 토요일 정기휴무,한식,9000,11000
RED,이키이키,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길10번길 26-4 1층,0507-1464-8118,두툼한 두께를 자랑하는 돈까스 식당이다. 맛있는데 은근 사람들이 잘 모름.,FALSE,0,11:00~20:00,11:00~20:00,매주 일요일 정기휴무,일식,8000,10000
RED,산갈래닭갈비 유강점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길17번길 21,054-274-0138,그렇게 맛있다는 닭갈비 맛집. 볶음밥까지 볶아먹으면 만족도가 엄청나다고.,FALSE,0,11:00~22:00,11:30~22:00,매주 토요일 정기휴무,고기/구이,13500,16000
BLUE,강산생선구이,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길9번길 20 강산생선구이,0507-1465-3977,생선모듬구이와 돌솥밥을 파는 곳이다. MZ하진 않지만 오히려 이런 제대로 된 밥이 땡길 때가 있음.,FALSE,0,11:00~20:30,11:00~20:30,-,한식,14000,16000
RED,사계진미숯불닭갈비 포항유강점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길17번길 3-1 1층,054-615-9254,"숯불 닭갈비를 무한리필해주는 집이다. 가격은 17,500원. 무한리필인데 퀄리티도 좋다고.",FALSE,0,15:00~23:00,11:30~23:00,-,고기/구이,14500,20000
PURPLE,투다리 코아루점,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 연일읍 유강길10번길 34-7 유강 코아루 2단지,054-278-9290,투다리는 여기도 있다. 효자 투다리가 없어지면서 유강 투다리도 인기를 얻었다고.,FALSE,0,18:00~02:00,18:00~02:00,매달 3번째 일요일 정기휴무,고기/구이,10000,20000
BLUE,아로니피자,https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20250103_157%2F1735909304456VRO3w_JPEG%2F%25B9%25D9%25C1%25F6%25B6%25F4_%25BA%25B8%25C1%25A4.jpg,경북 포항시 남구 유동길 46,054-275-7727,숙성 도우와 아로니아로 피자를 만들어 파는 식당. 수제피자가 먹고 싶으면 한번 가보자.,FALSE,0,11:00~22:30,11:00~22:30,매주 일요일 정기휴무,피자,10000,20000